bf01|ac01|2018|bfg01|app01|Green|18|0|6|1|FALSE|1
bf01|ac01|2018|bfg01|app02|Green|18|0|6|2|FALSE|1
bf01|ac01|2018|bfg01|app04|Green|18|0|6|3|FALSE|1
bf01|ac01|2018|bfg01|app07|Green|18|0|6|4|FALSE|1
bf01|ac01|2018|bfg01|app08|Green|18|0|6|5|FALSE|1
bf01|ac01|2018|bfg01|app09|Green|18|0|6|6|FALSE|1
bf01|ac01|2020|bfg01|app01|Amber|18|0|6|1|FALSE|1
bf01|ac01|2020|bfg01|app02|Green|18|0|6|2|FALSE|1
bf01|ac01|2020|bfg01|app04|Green|18|0|6|3|FALSE|1
bf01|ac01|2020|bfg01|app07|Green|18|0|6|4|FALSE|1
bf01|ac01|2020|bfg01|app08|Green|18|0|6|5|FALSE|1
bf01|ac01|2020|bfg01|app09|Green|18|0|6|6|FALSE|1
bf01|ac01|2022|bfg01|app01|Amber|18|0|6|1|FALSE|1
bf01|ac01|2022|bfg01|app02|Green|18|0|6|2|FALSE|1
bf01|ac01|2022|bfg01|app04|Green|18|0|6|3|FALSE|1
bf01|ac01|2022|bfg01|app07|Green|18|0|6|4|FALSE|1
bf01|ac01|2022|bfg01|app08|Green|18|0|6|5|FALSE|1
bf01|ac01|2022|bfg01|app09|Green|18|0|6|6|FALSE|1
bf01|ac02|2018|bfg01|app03|Green|18|1|2|1|FALSE|1
bf01|ac02|2018|bfg01|app04|Green|18|1|2|2|FALSE|1
bf01|ac02|2020|bfg01|app03|Green|18|1|2|1|FALSE|1
bf01|ac02|2020|bfg01|app04|Green|18|1|2|2|FALSE|1
bf01|ac02|2022|bfg01|app03|Green|18|1|2|1|FALSE|1
bf01|ac02|2022|bfg01|app04|Green|18|1|2|2|FALSE|1
bf01|ac03|2018|bfg01|app05|Green|18|2|1|1|FALSE|1
bf01|ac03|2020|bfg01|app05|Green|18|2|1|1|FALSE|1
bf01|ac03|2022|bfg01|app05|Green|18|2|1|1|FALSE|1
bf01|ac04|2018|bfg01|app06|Green|18|3|1|1|FALSE|1
bf01|ac04|2020|bfg01|app06|Green|18|3|2|1|FALSE|1
bf01|ac04|2020|bfg01|app10|Green|18|3|2|2|FALSE|1
bf01|ac04|2022|bfg01|app06|Green|18|3|2|1|FALSE|1
bf01|ac04|2022|bfg01|app10|Green|18|3|2|2|FALSE|1
bf01|ac05|2018|bfg01|app05|Green|18|4|1|1|FALSE|1
bf01|ac05|2020|bfg01|app05|Green|18|4|1|1|FALSE|1
bf01|ac05|2022|bfg01|app05|Green|18|4|1|1|FALSE|1
bf01|ac06|2018|bfg01|app06|Green|18|5|1|1|FALSE|1
bf01|ac06|2020|bfg01|app06|Green|18|5|2|1|FALSE|1
bf01|ac06|2020|bfg01|app10|Green|18|5|2|2|FALSE|1
bf01|ac06|2022|bfg01|app06|Green|18|5|2|1|FALSE|1
bf01|ac06|2022|bfg01|app10|Green|18|5|2|2|FALSE|1
bf02|ac01|2018|bfg02|app15|Amber|17|0|3|1|FALSE|1
bf02|ac01|2018|bfg02|app16|Green|17|0|3|2|FALSE|1
bf02|ac01|2018|bfg02|app17|Green|17|0|3|3|FALSE|1
bf02|ac01|2020|bfg02|app15|Amber|17|0|3|1|FALSE|1
bf02|ac01|2020|bfg02|app16|Green|17|0|3|2|FALSE|1
bf02|ac01|2020|bfg02|app17|Green|17|0|3|3|FALSE|1
bf02|ac01|2022|bfg02|app16|Green|17|0|3|1|FALSE|1
bf02|ac01|2022|bfg02|app17|Green|17|0|3|2|FALSE|1
bf02|ac01|2022|bfg02|app23|Green|17|0|3|3|FALSE|1
bf02|ac02|2018|bfg02|app11|Green|17|1|1|1|FALSE|3
bf02|ac02|2020|bfg02|app11|Green|17|1|1|1|FALSE|6
bf02|ac02|2022|bfg02|app11|Green|17|1|1|1|FALSE|6
bf02|ac03|2018|bfg02|app11|Green|17|2|1|1|TRUE|2
bf02|ac03|2020|bfg02|app11|Green|17|2|1|1|TRUE|5
bf02|ac03|2022|bfg02|app11|Green|17|2|1|1|TRUE|5
bf02|ac04|2018|bfg02|app11|Green|17|3|1|1|TRUE|1
bf02|ac04|2020|bfg02|app11|Green|17|3|1|1|TRUE|4
bf02|ac04|2022|bfg02|app11|Green|17|3|1|1|TRUE|4
bf02|ac05|2018|bfg02|app14|Amber|17|4|1|1|FALSE|3
bf02|ac05|2020|bfg02|app11|Green|17|4|1|1|TRUE|3
bf02|ac05|2022|bfg02|app11|Green|17|4|1|1|TRUE|3
bf02|ac06|2018|bfg02|app14|Amber|17|5|1|1|TRUE|2
bf02|ac06|2020|bfg02|app11|Green|17|5|1|1|TRUE|2
bf02|ac06|2022|bfg02|app11|Green|17|5|1|1|TRUE|2
bf02|ac07|2018|bfg02|app14|Amber|17|6|1|1|TRUE|1
bf02|ac07|2020|bfg02|app11|Green|17|6|1|1|TRUE|1
bf02|ac07|2022|bfg02|app11|Green|17|6|1|1|TRUE|1
bf02|ac08|2018|bfg02|app13|Green|17|7|2|1|FALSE|1
bf02|ac08|2018|bfg02|app18|Green|17|7|2|2|FALSE|1
bf02|ac08|2020|bfg02|app13|Amber|17|7|2|1|FALSE|1
bf02|ac08|2020|bfg02|app18|Green|17|7|2|2|FALSE|1
bf02|ac08|2022|bfg02|app18|Amber|17|7|2|1|FALSE|1
bf02|ac08|2022|bfg02|app20|Green|17|7|2|2|FALSE|1
bf02|ac09|2018|bfg02|app19|Green|17|8|1|1|FALSE|1
bf02|ac09|2020|bfg02|app19|Amber|17|8|1|1|FALSE|1
bf02|ac09|2022|bfg02|app11|Green|17|8|1|1|FALSE|1
bf03|ac01|2018|bfg02|app21|Amber|16|0|2|1|FALSE|1
bf03|ac01|2018|bfg02|app22|Green|16|0|2|2|FALSE|1
bf03|ac01|2020|bfg02|app21|Amber|16|0|2|1|FALSE|1
bf03|ac01|2020|bfg02|app22|Amber|16|0|2|2|FALSE|1
bf03|ac01|2022|bfg02|app23|Green|16|0|1|1|FALSE|1
bf03|ac02|2018|bfg02|app11|Green|16|1|1|1|FALSE|3
bf03|ac02|2020|bfg02|app11|Green|16|1|1|1|FALSE|6
bf03|ac02|2022|bfg02|app11|Green|16|1|1|1|FALSE|6
bf03|ac03|2018|bfg02|app11|Green|16|2|1|1|TRUE|2
bf03|ac03|2020|bfg02|app11|Green|16|2|1|1|TRUE|5
bf03|ac03|2022|bfg02|app11|Green|16|2|1|1|TRUE|5
bf03|ac04|2018|bfg02|app11|Green|16|3|1|1|TRUE|1
bf03|ac04|2020|bfg02|app11|Green|16|3|1|1|TRUE|4
bf03|ac04|2022|bfg02|app11|Green|16|3|1|1|TRUE|4
bf03|ac05|2018|bfg02|app14|Amber|16|4|1|1|FALSE|3
bf03|ac05|2020|bfg02|app11|Green|16|4|1|1|TRUE|3
bf03|ac05|2022|bfg02|app11|Green|16|4|1|1|TRUE|3
bf03|ac06|2018|bfg02|app14|Amber|16|5|1|1|TRUE|2
bf03|ac06|2020|bfg02|app11|Green|16|5|1|1|TRUE|2
bf03|ac06|2022|bfg02|app11|Green|16|5|1|1|TRUE|2
bf03|ac07|2018|bfg02|app14|Amber|16|6|1|1|TRUE|1
bf03|ac07|2020|bfg02|app11|Green|16|6|1|1|TRUE|1
bf03|ac07|2022|bfg02|app11|Green|16|6|1|1|TRUE|1
bf03|ac08|2018|bfg02|app13|Green|16|7|1|1|FALSE|1
bf03|ac08|2020|bfg02|app13|Amber|16|7|1|1|FALSE|1
bf03|ac08|2022|bfg02|app20|Green|16|7|1|1|FALSE|1
bf03|ac09|2018|bfg02|app12|Amber|16|8|3|1|FALSE|1
bf03|ac09|2018|bfg02|app21|Amber|16|8|3|2|FALSE|1
bf03|ac09|2018|bfg02|app22|Green|16|8|3|3|FALSE|1
bf03|ac09|2020|bfg02|app12|Amber|16|8|3|1|FALSE|1
bf03|ac09|2020|bfg02|app21|Amber|16|8|3|2|FALSE|1
bf03|ac09|2020|bfg02|app22|Amber|16|8|3|3|FALSE|1
bf03|ac09|2022|bfg02|app23|Green|16|8|1|1|FALSE|1
bf04|ac01|2018|bfg03|app21|Amber|15|0|2|1|FALSE|1
bf04|ac01|2018|bfg03|app22|Green|15|0|2|2|FALSE|1
bf04|ac01|2020|bfg03|app21|Amber|15|0|2|1|FALSE|1
bf04|ac01|2020|bfg03|app22|Amber|15|0|2|2|FALSE|1
bf04|ac01|2022|bfg03|app20|Green|15|0|1|1|FALSE|9
bf04|ac02|2018|bfg03|app14|Amber|15|1|1|1|FALSE|7
bf04|ac02|2020|bfg03|app20|Green|15|1|1|1|FALSE|7
bf04|ac02|2022|bfg03|app20|Green|15|1|1|1|TRUE|8
bf04|ac03|2018|bfg03|app14|Amber|15|2|1|1|TRUE|6
bf04|ac03|2020|bfg03|app20|Green|15|2|1|1|TRUE|6
bf04|ac03|2022|bfg03|app20|Green|15|2|1|1|TRUE|7
bf04|ac04|2018|bfg03|app14|Amber|15|3|1|1|TRUE|5
bf04|ac04|2020|bfg03|app20|Green|15|3|1|1|TRUE|5
bf04|ac04|2022|bfg03|app20|Green|15|3|1|1|TRUE|6
bf04|ac05|2018|bfg03|app14|Amber|15|4|1|1|TRUE|4
bf04|ac05|2020|bfg03|app20|Green|15|4|1|1|TRUE|4
bf04|ac05|2022|bfg03|app20|Green|15|4|1|1|TRUE|5
bf04|ac06|2018|bfg03|app14|Amber|15|5|1|1|TRUE|3
bf04|ac06|2020|bfg03|app20|Green|15|5|1|1|TRUE|3
bf04|ac06|2022|bfg03|app20|Green|15|5|1|1|TRUE|4
bf04|ac07|2018|bfg03|app14|Amber|15|6|1|1|TRUE|2
bf04|ac07|2020|bfg03|app20|Green|15|6|1|1|TRUE|2
bf04|ac07|2022|bfg03|app20|Green|15|6|1|1|TRUE|3
